@0 0040006f 
@1a1e 00100e93 
@1a1f 01d28463 
@1a20 aa4fc06f 
@1a21 01d00e13 
@1a22 00000313 
@1a23 00d00193 
@1a24 01100213 
@1a25 003232b3 
@1a26 00130313 
@1a27 00200393 
@1a28 fe7316e3 
@1a29 00000e93 
@1a2a 01d28463 
@1a2b a78fc06f 
@1a2c 01e00e13 
@1a2d 00000313 
@1a2e 00d00193 
@1a2f 00800213 
@1a30 00000013 
@1a31 003232b3 
@1a32 00130313 
@1a33 00200393 
@1a34 fe7314e3 
@1a35 00100e93 
@1a36 01d28463 
@1a37 a48fc06f 
@1a38 01f00e13 
@1a39 00000313 
@1a3a 00d00193 
@1a3b 01200213 
@1a3c 00000013 
@1a3d 00000013 
@1a3e 003232b3 
@1a3f 00130313 
@1a40 00200393 
@1a41 fe7312e3 
@1a42 00000e93 
@1a43 01d28463 
@1a44 a14fc06f 
@1a45 02000e13 
@1a46 00000313 
@1a47 00d00193 
@1a48 00000013 
@1a49 00700213 
@1a4a 003232b3 
@1a4b 00130313 
@1a4c 00200393 
@1a4d fe7314e3 
@1a4e 00100e93 
@1a4f 01d28463 
@1a50 9e4fc06f 
@1a51 02100e13 
@1a52 00000313 
@1a53 00d00193 
@1a54 00000013 
@1a55 01300213 
@1a56 00000013 
@1a57 003232b3 
@1a58 00130313 
@1a59 00200393 
@1a5a fe7312e3 
@1a5b 00000e93 
@1a5c 01d28463 
@1a5d 9b0fc06f 
@1a5e 02200e13 
@1a5f 00000313 
@1a60 00d00193 
@1a61 00000013 
@1a62 00000013 
@1a63 00600213 
@1a64 003232b3 
@1a65 00130313 
@1a66 00200393 
@1a67 fe7312e3 
@1a68 00100e93 
@1a69 01d28463 
@1a6a 97cfc06f 
@1a6b 02300e13 
@1a6c fff00193 
@1a6d 003032b3 
@1a6e 00100e93 
@1a6f 01d28463 
@1a70 964fc06f 
@1a71 02400e13 
@1a72 fff00193 
@1a73 0001b2b3 
@1a74 00000e93 
@1a75 01d28463 
@1a76 94cfc06f 
@1a77 02500e13 
@1a78 000032b3 
@1a79 00000e93 
@1a7a 01d28463 
@1a7b 938fc06f 
@1a7c 02600e13 
@1a7d 01000193 
@1a7e 01e00213 
@1a7f 0041b033 
@1a80 00000e93 
@1a81 01d00463 
@1a82 91cfc06f 
@1a83 000f8067 
@1a84 00000013 
